source;share/x3plus_examples/hook/path.ps1
source;share/x3plus_examples/hook/path.dsv
source;share/x3plus_examples/hook/path.sh
source;share/x3plus_examples/hook/pythonpath.ps1
source;share/x3plus_examples/hook/pythonpath.dsv
source;share/x3plus_examples/hook/pythonpath.sh
source;share/x3plus_examples/hook/pythonscriptspath.ps1
source;share/x3plus_examples/hook/pythonscriptspath.dsv
source;share/x3plus_examples/hook/pythonscriptspath.sh
source;share/x3plus_examples/hook/ament_prefix_path.ps1
source;share/x3plus_examples/hook/ament_prefix_path.dsv
source;share/x3plus_examples/hook/ament_prefix_path.sh
